# Live trading pipeline — VICTOR provider feed (PowerShell, conda env `trading`).
# Executor tag: VIC.
#
# Strategy: victor_signals, entries 8 / range_to_sl / entry-sl-gap 0.5 /
#   sl-multiplier 2.1 / activation-delay 2 / pending-expiry 180 / max-hold 240 /
#   final-target TP3 / locks on / tp1-lock-delay 24 / tp2-lock-delay 2,
#   NO trailing, risk 5%, capital $5,000.
#
# CURRENT-DATA REALITY (2026 @ $5k, resynced feed):
#   - at risk 5% the concurrent DD is ~57.6% -> OVER the <=40% gate (not compliant);
#   - at risk 1% it's compliant (~25% DD) but small (~$16k net+bonus).
#   The deployable R4 champion is cli_champion_R4_scalper24_no_trailing
#   (net+bonus $598,318 @ 32.8% DD). Run THIS (Victor) alongside it — distinct
#   --strategy-tag (VIC vs SC24) keeps them isolated on one MT5 account.
#   compounded $ are model upper bounds — they rank configs, not forecast money.
#
# Run blocks each in their own window, in order: listener -> generator -> backtest -> auto.
# The auto runner's strategy parameters mirror the backtest below.

cd C:\Git\github.com\furqonajiy\xauusd-backtest
conda activate trading
git checkout main
git pull origin main

# ===== 1. TELEGRAM LISTENER =====
# Ingests Victor's Telegram channel into victor_signals.txt. This IS this CLI's
# live signal source.
#    First-time setup only: `python listener\telegram_listener.py list-chats`
#    to find the channel id, then paste it into listener_config.json.
python listener\telegram_listener.py --signals-file victor_signals.txt

# ===== 2. SIGNAL AUTO GENERATOR =====
# Signal Filter  ->  reads victor_signals.txt, writes the GMT+3 feed
#    `--preset all` keeps every signal so the live feed matches the backtest.
python tools/live_provider_signal_filter.py `
  --input victor_signals.txt `
  --output generated/live_provider_all.txt `
  --preset all `
  --watch `
  --interval 2

# ===== 3. BACKTEST CLI =====
# Parity backtest (reference; same strategy parameters as the auto runner).
python tools/backtest_explicit.py `
  --signals victor_signals.txt `
  --charts data/XAUUSD_M1_*_ELEV8.csv `
  --max-drawdown-limit-pct 50 `
  --progress-interval-seconds 30 `
  --sizing-mode risk `
  --lot 0.01 `
  --risk 0.05 `
  --minimum-lot 0.01 `
  --lot-step 0.01 `
  --bonus-per-closed-lot 3 `
  --entries 8 `
  --entry-ladder range_to_sl `
  --entry-sl-gap 0.5 `
  --activation-delay 2 `
  --pending-expiry 180 `
  --max-hold 240 `
  --sl-multiplier 2.1 `
  --final-target TP3 `
  --lock-after-tp1 true `
  --lock-after-tp2 true `
  --tp1-lock-delay-minutes 24 `
  --tp2-lock-delay-minutes 2 `
  --profit-lock-mode tp_levels `
  --bep-trigger-distance 3 `
  --tp1-lock-fraction 0.5 `
  --tp2-lock-target TP1 `
  --runner-after-tp3 false `
  --tp3-lock-target TP2 `
  --trailing-open-distance 0 `
  --trailing-close-distance 0 `
  --trailing-close-after-stage 0 `
  --start-date 2026-01-01 `
  --output-dir reports/BEST_VIC_2026 `
  --initial-capital 5000

# ===== 4. AUTO CLI =====
# Live Auto  ->  reads the filtered feed, places + manages orders on MT5
#    Strategy parameters are byte-identical to the parity backtest above.
python tools/auto_explicit.py `
  --signals generated/live_provider_all.txt `
  --positions-json positions_best_slm21_tp1delay24.json `
  --strategy-tag VIC `
  --watch-interval 15 `
  --mt5-symbol XAUUSD `
  --mt5-server-offset 3 `
  --mt5-history-bars 5000 `
  --sizing-mode risk `
  --lot 0.01 `
  --risk 0.05 `
  --minimum-lot 0.01 `
  --lot-step 0.01 `
  --bonus-per-closed-lot 3 `
  --entries 8 `
  --entry-ladder range_to_sl `
  --entry-sl-gap 0.5 `
  --activation-delay 2 `
  --pending-expiry 180 `
  --max-hold 240 `
  --sl-multiplier 2.1 `
  --final-target TP3 `
  --lock-after-tp1 true `
  --lock-after-tp2 true `
  --tp1-lock-delay-minutes 24 `
  --tp2-lock-delay-minutes 2 `
  --profit-lock-mode tp_levels `
  --bep-trigger-distance 3 `
  --tp1-lock-fraction 0.5 `
  --tp2-lock-target TP1 `
  --runner-after-tp3 false `
  --tp3-lock-target TP2 `
  --trailing-open-distance 0 `
  --trailing-close-distance 0 `
  --trailing-close-after-stage 0 `
  --replace-missing-entries true `
  --reopen-missing-positions true `
  --initial-capital 5000
